return_period,return_level,ci_lower,ci_upper,ci_width,xi_hat_full,mu_hat_full,sigma_hat_full,xi_boot_mean,xi_boot_std,mu_boot_mean,mu_boot_std,sigma_boot_mean,sigma_boot_std,n_bootstrap,conf_level
1,4.970012795510253,2.624040862206402,6.596881033014513,3.9728401708081105,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
2,10.57851627111854,10.049723757974306,11.162017637417923,1.1122938794436177,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
3,11.477644572629565,10.851808156028618,12.101298202714013,1.2494900466853949,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
4,12.037529200395637,11.338583300913992,12.684771392758009,1.3461880918440166,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
5,12.444343894504671,11.68569207725747,13.133253584050523,1.447561506793054,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
6,12.763325129529575,11.94407137103367,13.479583107731164,1.5355117366974937,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
7,13.025272346377132,12.16184195608564,13.789655752075978,1.6278137959903383,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
8,13.247212803799362,12.33385927423584,14.041263847052516,1.7074045728166762,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
9,13.43955574074427,12.480477033967503,14.282439796516485,1.8019627625489818,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
10,13.609128960852114,12.597195305968427,14.5024024328272,1.9052071268587731,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
11,13.760651778423227,12.708685564396353,14.69989081841273,1.9912052540163767,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
12,13.89752115451692,12.806180421442521,14.892321110911759,2.0861406894692376,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
13,14.02226274272374,12.895641135996607,15.061184893888088,2.1655437578914807,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
14,14.136804821997696,12.980942868884602,15.211107572491631,2.230164703607029,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
15,14.242652497696838,13.04433789310082,15.359246854639652,2.3149089615388316,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
16,14.341002777454708,13.104972281568065,15.495366531144613,2.3903942495765484,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
17,14.432823063930542,13.17181158285302,15.636736613269763,2.464925030416744,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
18,14.51890617932829,13.218405781215848,15.772143166720406,2.553737385504558,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
19,14.599909861513845,13.273910983569497,15.892217461231107,2.6183064776616103,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
20,14.676385705742614,13.315232695230506,16.007848521176054,2.6926158259455484,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
21,14.74880076206067,13.35261995908845,16.109968635845195,2.757348676756745,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
22,14.817553914835322,13.401979657602862,16.21202503924598,2.8100453816431177,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
23,14.882988485988541,13.445749438625967,16.30752443319393,2.8617749945679627,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
24,14.945402059565092,13.483088738843652,16.40331095103755,2.9202222121938988,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
25,15.005054230937674,13.518016468275485,16.4932301860116,2.975213717736116,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
26,15.062172784813296,13.549506321620381,16.57687102585464,3.027364704234259,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
27,15.116958668976196,13.57829277611162,16.661404927282433,3.0831121511708126,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
28,15.169590034546156,13.60997172611582,16.74361501897853,3.133643292862711,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
29,15.220225545119252,13.636507510193194,16.82843875185828,3.1919312416650847,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
30,15.269007107801952,13.661059036604716,16.908185057314114,3.2471260207093984,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
31,15.31606214308,13.681447518884998,16.982386656364536,3.3009391374795385,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
32,15.361505483789426,13.69771394003008,17.056760497376185,3.3590465573461046,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
33,15.405440973513198,13.713344676741583,17.119236570783603,3.4058918940420195,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
34,15.447962819661697,13.740536894419531,17.18872243797961,3.4481855435600792,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
35,15.489156745006834,13.768222433641036,17.256240378154214,3.488017944513178,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
36,15.529100972600245,13.793748632816495,17.331562451732303,3.537813818915808,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
37,15.567867072148346,13.815090373342649,17.39960490687776,3.58451453353511,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
38,15.605520690554927,13.830702089994059,17.466030812334147,3.6353287223400876,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
39,15.642122185118627,13.84722586955785,17.530707079322465,3.683481209764615,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
40,15.677727174522715,13.863834576806767,17.593867002576122,3.7300324257693553,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
41,15.712387020080804,13.879920444900401,17.653981364826695,3.7740609199262938,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
42,15.746149247554081,13.895512250602923,17.710183524808077,3.8146712742051534,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
43,15.779057918120355,13.910684161480516,17.769013976421167,3.8583298149406513,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
44,15.811153955665462,13.925569775728075,17.824678702808278,3.899108927080203,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
45,15.842475436416159,13.93988061864142,17.87918148877761,3.939300870136192,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
46,15.873057845988832,13.955118675878397,17.93676089309901,3.981642217220612,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
47,15.90293430814887,13.972665333090344,17.99871292500948,4.026047591919138,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
48,15.932135788930204,13.98729685997649,18.037213430876925,4.049916570900434,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
49,15.960691279227305,14.000435641853711,18.086349796133398,4.085914154279687,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
50,15.98862795852334,14.013250188944196,18.135451906271616,4.122201717327419,-0.062311747232565606,9.946422030320164,1.7443849363038806,-0.07649513070315432,0.10934469772589492,9.965626057840918,0.25922963290489837,1.7045763721675653,0.18652399967129724,2000,0.95
