return_period,return_level,ci_lower,ci_upper,ci_width,xi_hat_full,sigma_hat_full,threshold,lambda_rate,xi_boot_mean,xi_boot_std,sigma_boot_mean,sigma_boot_std,n_bootstrap,conf_level
1,8.798717904571635,8.524490661082902,9.057369354646067,0.5328786935631644,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
2,9.77296084955228,9.38824736160339,10.12234703389403,0.7340996722906397,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
3,10.325964385995324,9.85588538698155,10.75273389545046,0.89684850846891,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
4,10.710953982310917,10.175646641764535,11.199372443987848,1.0237258022233124,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
5,11.005430534030834,10.41369561212502,11.546601223947762,1.1329056118227427,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
6,11.243381260586073,10.61294634376575,11.832291383982446,1.2193450402166963,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
7,11.442722445649945,10.774833513690913,12.076349263884595,1.3015157501936816,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
8,11.61404609258516,10.912543630798364,12.281478681592018,1.3689350507936542,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
9,11.764128963872018,11.02580005965756,12.465027297219653,1.4392272375620934,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
10,11.897565706142345,11.12992074129341,12.638224042594853,1.508303301301444,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
11,12.017613167799958,11.22312270670658,12.784331411765587,1.5612087050590073,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
12,12.126662717923296,11.307482715074462,12.925887981029343,1.6184052659548804,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
13,12.226521239353083,11.384400755803403,13.052638025705798,1.668237269902395,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
14,12.318586779194892,11.45503494628505,13.166629669239919,1.7115947229548691,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
15,12.403962911998104,11.520295810410031,13.269207279789438,1.7489114693794061,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
16,12.483535784093856,11.580075589909454,13.37178704801061,1.7917114581011564,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
17,12.55802754546033,11.637304755692998,13.462716861644084,1.8254121059510862,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
18,12.628034344065021,11.688790568386333,13.54944455249751,1.8606539841111776,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
19,12.694053937565755,11.735545546642198,13.637222956127406,1.9016774094852078,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
20,12.75650614727601,11.784075728148489,13.720471210272803,1.9363954821243148,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
21,12.815748268934293,11.828385167586145,13.79971159922418,1.971326431638035,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
22,12.872086860711082,11.869136484086262,13.872514579043179,2.0033780949569167,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
23,12.925786883392565,11.909922042041481,13.938375913838865,2.0284538717973835,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
24,12.977078874944393,11.947705512523777,14.00292749094369,2.0552219784199135,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
25,13.026164645194793,11.983578466299935,14.068583463012112,2.0850049967121773,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
26,13.073221841984747,12.017232441703772,14.13290269109599,2.1156702493922186,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
27,13.118407646597273,12.045997353573886,14.194791872766661,2.1487945191927746,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
28,13.161861790141668,12.073529030221193,14.254449673900218,2.180920643679025,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
29,13.203709035125495,12.102076156274144,14.312032061916883,2.2099559056427385,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
30,13.244061231958,12.132666572716266,14.365956260782852,2.233289688066586,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
31,13.283019034747955,12.161817610698623,14.416742604816882,2.2549249941182588,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
32,13.320673341867789,12.185687852752253,14.467690092131972,2.28200223937972,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
33,13.357106512546274,12.208767898001774,14.518087534793551,2.309319636791777,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
34,13.392393399958884,12.231089862531372,14.563181231175076,2.332091368643704,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
35,13.426602233011288,12.252671812019079,14.606910800010368,2.3542389879912893,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
36,13.459795372614607,12.273558397970232,14.649271850075074,2.3757134521048417,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
37,13.492029963266024,12.293790430035981,14.692637574444056,2.398847144408075,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
38,13.52335849683352,12.31480777721171,14.736654074512954,2.4218462973012436,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
39,13.553829302347797,12.33623296383872,14.777928431954916,2.4416954681161958,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
40,13.583486973139792,12.357763524479749,14.816523888475997,2.458760363996248,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
41,13.612372740687675,12.379411074401377,14.852419301989146,2.473008227587769,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
42,13.640524802945812,12.401194714156864,14.889992179394964,2.4887974652381004,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
43,13.667978613638308,12.422421974132773,14.926824594721749,2.5044026205889764,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
44,13.694767137948784,12.443119518391995,14.961896439377444,2.5187769209854487,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
45,13.720921079177021,12.463312163078,14.996169696168307,2.532857533090308,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
46,13.746469080224806,12.483023042257745,15.029679701086968,2.5466566588292228,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
47,13.77143790318733,12.50163584791545,15.062459500215494,2.5608236523000443,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
48,13.795852589840145,12.518261096885931,15.094540043212795,2.5762789463268643,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
49,13.819736605405925,12.534503001402825,15.125950356799981,2.5914473553971558,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
50,13.843111967645502,12.550377958312772,15.156717700673829,2.6063397423610564,-0.05470421858705262,1.6714011674228468,4.428859262963242,16.801073306074766,-0.05910844708622603,0.03129242163126991,1.680760896050948,0.07709083074098079,2000,0.95
